employee_id,department_id,name,job_title,salary,hire_date
1604,104,Thomas Smith,Director,72479,2016-11-26
1605,41,Amy Patrick,Engineer,51564,2021-01-17
1606,165,Isaiah Baker,Specialist,55829,2016-06-28
1607,190,Marissa Whitehead,Director,88110,2017-05-08
1608,178,Scott Thornton,Manager,135810,2019-04-15
1609,142,Chad Orr,Analyst,65280,2019-05-17
1610,162,Austin Payne,Manager,67091,2026-01-10
1611,18,Kimberly Arnold,Manager,141548,2020-06-05
1612,46,Danny Mcmillan,Engineer,86986,2022-03-11
1613,31,Christopher Alexander,Director,73431,2026-02-28
1614,178,Amy Levine,Specialist,75129,2022-02-20
1615,134,Valerie Brock,Engineer,67092,2019-12-23
1616,31,Sharon Grimes,Analyst,139631,2025-10-02
1617,83,Christine Robinson,Analyst,52263,2025-09-16
1618,167,Albert Lawrence,Director,132143,2023-03-04
1619,147,Nicole Thompson,Analyst,149938,2020-08-02
1620,111,Vanessa Fisher,Specialist,108183,2017-02-21
1621,54,Miss Karen Perkins,Manager,55796,2025-08-30
1622,50,Tami Thompson,Engineer,78979,2021-06-14
1623,130,Alex Hardy,Analyst,88187,2018-03-26
1624,198,Ryan Beasley,Manager,46853,2023-05-30
1625,17,Tony Smith,Engineer,140627,2017-04-08
1626,69,Brooke Baxter,Specialist,117327,2023-06-10
1627,60,Laura Carter,Specialist,138128,2023-04-28
1628,176,Noah Gomez,Specialist,86231,2022-10-23
1629,12,Sarah Gaines,Analyst,145085,2020-07-12
1630,175,Steven Valdez,Engineer,85954,2021-05-14
1631,154,Angela Jones,Manager,130242,2020-05-03
1632,91,Daniel Barajas,Analyst,89896,2022-01-12
1633,92,Marissa Durham,Engineer,92314,2022-01-01
1634,7,Erin Gaines,Manager,134661,2023-03-13
1635,32,Kristin Wilcox,Analyst,70801,2021-05-11
1636,108,Kayla Harmon,Specialist,88407,2016-11-14
1637,180,Lauren Williams,Analyst,140674,2023-04-30
1638,37,Rebecca Howard,Director,134248,2017-03-08
1639,58,Jennifer Salazar,Engineer,114548,2020-09-12
1640,107,Garrett Nelson,Manager,107665,2019-09-09
1641,97,Allison Reynolds,Engineer,123108,2016-05-16
1642,102,Autumn Johnson,Engineer,99800,2025-02-19
1643,35,Micheal Hamilton,Specialist,126750,2018-05-17
1644,76,Lauren Rivas,Specialist,60209,2023-11-25
1645,47,Allison Ingram,Engineer,145566,2025-01-08
1646,75,Kevin Oconnell,Manager,110409,2017-03-13
1647,166,Ricky Thompson,Manager,46220,2020-02-24
1648,8,Linda Smith,Engineer,85409,2023-04-03
1649,119,Shelby Johnson,Director,125326,2022-08-29
1650,171,Leon Love,Manager,84876,2024-10-27
1651,151,Matthew Solomon,Specialist,118522,2021-06-09
1652,73,Eric Gomez,Engineer,64128,2018-05-19
1653,199,Christopher Collins,Engineer,61892,2024-08-13
1654,199,Larry Wright,Director,108545,2018-03-23
1655,197,Benjamin Price,Director,72205,2025-05-25
1656,157,Lisa Haynes,Manager,129465,2017-04-26
1657,187,Anna Bailey,Director,65456,2018-03-01
1658,142,Charles Pittman,Specialist,99775,2020-03-06
1659,20,Regina Lam,Analyst,74273,2023-12-31
1660,103,Brandon Chambers,Manager,54172,2023-09-08
1661,4,Danielle Martin,Specialist,89032,2018-10-27
1662,111,Jessica Campbell,Manager,60354,2022-09-18
1663,95,Michelle Turner,Analyst,117352,2024-09-08
1664,172,Amy Willis,Manager,135448,2017-09-22
1665,101,Tanya Reeves,Specialist,93643,2025-05-29
1666,155,Brian Burke,Manager,57382,2017-12-29
1667,51,Craig Vasquez,Engineer,51792,2025-05-02
1668,171,Miss Andrea Swanson,Engineer,40802,2021-02-24
1669,55,Debra Rivera,Director,48505,2021-09-16
1670,119,Mrs. Connie Stevens,Analyst,138270,2024-03-27
1671,68,Paula Skinner,Analyst,129201,2016-06-13
1672,135,Christopher Sanchez,Analyst,67817,2022-11-09
1673,137,Matthew Travis,Analyst,47188,2019-09-04
1674,25,Mario Smith,Manager,145511,2025-05-09
1675,113,Carol Blake,Analyst,124406,2019-05-09
1676,22,Sharon Young,Specialist,64764,2023-07-30
1677,11,Samuel Serrano,Analyst,97510,2021-02-26
1678,126,James Nguyen,Analyst,140584,2018-01-27
1679,134,David Mooney,Specialist,43724,2021-10-13
1680,134,Adrian Mcdonald,Specialist,118601,2020-01-18
1681,36,Curtis Norton,Analyst,88639,2025-06-04
1682,182,John Bailey,Engineer,69839,2016-11-20
1683,40,Miss Donna Clark,Director,89469,2017-02-16
1684,171,James Smith,Director,48274,2022-10-21
1685,6,Jorge Miller,Analyst,114308,2024-12-24
1686,94,Mark Liu,Director,119725,2022-03-08
1687,17,Maria Stone,Specialist,42573,2019-03-16
1688,88,Angela Bowman DDS,Specialist,51252,2026-02-09
1689,40,Austin Keith,Director,53665,2021-11-04
1690,98,Eric Callahan,Director,146044,2019-02-12
1691,129,Oscar Ford,Manager,122096,2025-08-18
1692,174,Rebecca Hart,Director,82369,2018-06-20
1693,184,Samuel Davila,Analyst,73095,2020-06-16
1694,37,Richard Williams,Manager,58542,2024-10-18
1695,46,Jason Barnett,Engineer,40084,2021-07-30
1696,198,Alex Holmes,Specialist,71753,2017-08-20
1697,79,Benjamin Keith,Manager,86788,2022-02-03
1698,93,John Coffey,Director,130944,2019-11-04
1699,135,Molly Maldonado,Manager,128048,2019-11-02
1700,173,Vanessa Melton,Engineer,77694,2026-02-07
1701,102,Charles Phillips,Director,50620,2023-07-05
1702,118,Michael Richardson,Manager,100224,2025-07-10
1703,109,Trevor Barnett,Analyst,40077,2022-05-05
1704,61,Troy Williamson,Manager,134168,2019-10-03
1705,30,Jo Patel,Manager,52701,2025-06-27
1706,69,Alex Quinn,Engineer,43083,2019-02-15
1707,80,Kelly Wood,Specialist,73511,2026-01-14
1708,199,Scott Diaz,Manager,87525,2019-05-05
1709,180,Randall Martinez,Specialist,113273,2018-11-15
1710,87,Robert Lloyd,Analyst,147937,2025-02-05
1711,169,Cassidy Dennis,Manager,45116,2024-11-10
1712,115,Kimberly Norman,Analyst,79998,2020-04-14
1713,83,Betty Cline,Director,129801,2020-01-08
1714,24,Katie Briggs,Engineer,148110,2020-04-06
1715,117,Michelle Hines,Engineer,114227,2022-12-03
1716,199,Justin Evans,Analyst,146991,2016-12-20
1717,100,Michael Hernandez,Specialist,131426,2020-11-26
1718,15,Thomas Robertson,Engineer,134327,2020-03-26
1719,53,Jasmine Kim,Manager,52628,2016-07-31
1720,110,Dawn Li,Engineer,44005,2023-06-08
1721,177,James Dean,Specialist,58941,2024-11-17
1722,136,Vanessa Santiago,Engineer,69325,2022-12-23
1723,172,Gregory Crosby,Manager,92891,2019-07-08
1724,190,Amanda Johnson,Manager,145355,2021-10-06
1725,15,Teresa Dyer,Specialist,54855,2022-10-18
1726,200,Jeremy Owens,Specialist,82739,2021-01-28
1727,30,Evan Collins,Engineer,47935,2024-09-04
1728,197,Michael Garcia,Engineer,145573,2020-11-13
1729,19,Tristan Davis,Engineer,78294,2023-10-10
1730,114,Kimberly Alvarado,Specialist,48093,2025-03-20
1731,99,Erin Harris,Director,124901,2018-04-19
1732,159,Grace Lopez,Manager,118180,2020-09-04
1733,75,Elizabeth Solis,Engineer,50470,2016-11-03
1734,4,Gary Lam,Director,133486,2021-06-26
1735,53,Samantha Blackwell,Manager,92315,2020-07-18
1736,178,Diane Miller,Specialist,111754,2024-11-08
1737,151,Isaac Bird,Specialist,105070,2017-05-30
1738,31,Debra Cohen,Engineer,132189,2016-08-11
1739,102,Mr. Joseph Davis,Analyst,109191,2021-03-09
1740,116,Christopher Williams,Engineer,109069,2025-12-10
1741,139,Tammy Kent,Analyst,96586,2018-07-10
1742,81,Taylor Carney MD,Manager,95836,2020-11-26
1743,173,Nicholas Kelly,Engineer,84579,2018-01-24
1744,71,Joseph Bryant,Director,60640,2016-06-18
1745,115,Travis Jones,Engineer,125278,2017-04-07
1746,154,Henry Mccann,Manager,102845,2023-11-20
1747,105,William Spence,Analyst,46478,2024-05-09
1748,48,Juan Williams,Engineer,137403,2019-09-06
1749,167,Amanda Carrillo,Manager,144908,2017-08-23
1750,181,Dana Jordan,Manager,135189,2025-09-10
1751,30,Matthew Moore,Manager,51979,2024-06-20
1752,181,Ashley Jones,Specialist,133437,2023-08-17
1753,150,Heather Rodriguez,Specialist,112656,2019-01-21
1754,34,Alexis Owen,Director,79891,2020-07-08
1755,129,Glenn Bowers,Specialist,138032,2021-08-19
1756,152,Marcus Black,Analyst,145029,2021-03-05
1757,149,Steven Barr,Manager,103031,2020-07-28
1758,61,Jared Peterson,Manager,127190,2019-12-03
1759,88,Carlos Lane,Manager,133731,2025-04-17
1760,144,Andrea Johnson,Director,52165,2024-04-30
1761,133,Patrick Houston,Analyst,91480,2017-12-04
1762,123,Blake Coffey,Engineer,58085,2024-11-26
1763,154,Shawn Martinez,Director,67884,2017-07-12
1764,69,Heather Williamson,Manager,87462,2025-08-27
1765,97,Jonathan Vega,Manager,146063,2018-11-19
1766,16,Michael Oliver,Director,54647,2017-01-13
1767,33,Jason Stephens,Engineer,134498,2025-07-23
1768,111,Jesse Wang,Engineer,83366,2017-03-03
1769,161,Curtis Martin,Specialist,46470,2016-10-29
1770,119,Luis Frost,Engineer,81191,2022-06-01
1771,141,Erin Ingram,Analyst,62578,2025-03-17
1772,115,Kelly Myers,Manager,58709,2018-02-21
1773,179,Benjamin Buck,Analyst,146865,2021-09-25
1774,98,Cody Owens,Director,88471,2023-12-26
1775,51,Rhonda Allen,Manager,131211,2025-03-29
1776,94,Michael Newton,Specialist,56392,2023-07-27
1777,76,Carlos Evans,Director,58963,2019-09-19
1778,4,Terry Gilbert,Manager,149323,2021-12-26
1779,127,Peter Stevens,Director,82830,2025-10-02
1780,140,Kenneth Watkins,Director,92833,2021-04-20
1781,74,Jason Bond,Manager,122791,2021-05-08
1782,35,Dr. Melissa Peck MD,Manager,128392,2023-03-29
1783,35,Kyle Kelly,Specialist,148587,2021-11-02
1784,83,Roger Duarte,Engineer,135992,2020-02-18
1785,34,George Kennedy,Director,65351,2020-12-04
1786,23,Adam Lam,Specialist,87177,2018-05-14
1787,178,Robert Smith,Manager,94998,2024-04-01
1788,12,Andrew Price,Specialist,144872,2021-04-02
1789,125,Kathleen Cummings,Director,108121,2021-10-15
1790,136,Thomas Dennis,Analyst,83537,2018-07-24
1791,53,Nicole Smith,Manager,131894,2019-07-17
1792,195,Russell Harris,Analyst,134052,2020-11-13
1793,171,Mr. Derek Simon,Specialist,123591,2023-07-14
1794,183,Aaron Turner,Engineer,144696,2024-08-28
1795,114,Amanda Richard,Specialist,127988,2023-10-05
1796,63,Jose Barnes,Manager,43314,2019-08-21
1797,45,Richard Donovan,Analyst,46937,2018-10-06
1798,48,Becky Liu,Engineer,53543,2019-11-06
1799,195,Colleen Allen,Specialist,118599,2022-12-03
1800,144,Matthew Brown,Director,66163,2021-12-18
1801,136,Andres Davis,Manager,67625,2023-09-26
1802,182,Brandon Goodman,Specialist,66632,2025-10-02
1803,82,Michelle Mcguire,Engineer,76104,2025-08-01
1804,90,Matthew Olson,Manager,109410,2019-12-08
1805,43,Alicia Fowler,Engineer,107122,2021-09-12
1806,34,Erika Perez,Specialist,108465,2019-07-10
1807,59,David Ramirez,Engineer,64568,2023-07-24
1808,199,Karen Evans,Engineer,68854,2018-03-01
1809,66,Juan Calderon,Director,77153,2025-01-07
1810,152,Jason Lee,Analyst,78157,2017-02-14
1811,79,Angela Fisher,Analyst,66650,2023-11-29
1812,102,Scott Meadows,Engineer,65663,2022-02-24
1813,76,Carla Cabrera,Specialist,142295,2017-05-22
1814,76,Tammy Green,Analyst,81609,2016-06-08
1815,49,Michael Fuller,Specialist,128423,2026-01-29
1816,155,Vincent Flores,Engineer,49080,2017-07-01
1817,187,Michael Phillips Jr.,Director,142233,2018-05-12
1818,26,Tracy Gray,Manager,140818,2016-05-16
1819,191,Melissa King,Engineer,122911,2021-01-25
1820,184,Ricardo Fields,Engineer,60860,2016-04-21
1821,100,Kelly Day,Director,142215,2022-04-08
1822,191,Heather Davis,Manager,117342,2023-02-03
1823,172,Aaron Green,Director,112760,2018-12-23
1824,113,Jared Fowler,Specialist,45852,2024-07-24
1825,153,Richard Thompson,Specialist,76438,2023-01-28
1826,97,Christina Green,Specialist,56226,2019-04-08
1827,59,Diane Moore,Analyst,42248,2017-06-23
1828,174,Melissa Owens,Specialist,114272,2023-07-15
1829,153,Lisa Shea,Engineer,76939,2024-11-06
1830,171,Elizabeth Lin,Specialist,145880,2025-10-31
1831,171,Destiny Torres,Analyst,96124,2023-12-30
1832,78,Mark Taylor,Manager,59987,2019-09-03
1833,108,Karen Lopez,Manager,61765,2017-11-25
1834,153,Natalie Maxwell,Engineer,60094,2020-12-26
1835,53,Reginald Long,Specialist,48119,2021-07-10
1836,39,Luke Collins,Specialist,126218,2017-01-03
1837,198,Nicholas Patrick,Specialist,149296,2023-04-22
1838,158,Kimberly Miller,Specialist,132060,2020-06-29
1839,55,Nicole Harris,Manager,89030,2023-04-29
1840,115,Amanda Larsen,Analyst,122924,2017-09-27
1841,148,Julie Levine,Analyst,73859,2023-04-24
1842,131,Ronald Houston,Analyst,117274,2017-10-01
1843,140,Jeremy Jones,Analyst,50528,2018-09-10
1844,200,Bradley Lee,Engineer,111460,2020-01-13
1845,109,Brian Shepherd,Manager,91675,2024-06-05
1846,78,Elizabeth Oconnor,Director,148408,2021-08-20
1847,30,Megan Lucas,Director,54680,2025-06-12
1848,108,Michael Flores,Director,111001,2025-05-28
1849,33,Olivia Warren,Manager,75474,2017-10-08
1850,20,Adam Brooks,Manager,71970,2023-12-30
1851,163,Timothy Jackson,Engineer,95277,2025-01-24
1852,193,Jessica Simpson,Engineer,143519,2019-12-06
1853,28,John Kelly,Manager,148918,2016-07-31
1854,82,Roberto Black,Manager,83624,2019-01-10
1855,192,Alex Garcia,Engineer,89872,2019-02-28
1856,40,Brenda Watson,Manager,63847,2024-01-22
1857,143,Kara Diaz,Engineer,72398,2020-02-16
1858,191,Larry Knight,Manager,42286,2020-07-20
1859,102,Jerry Perez,Analyst,80519,2021-07-17
1860,113,John Bray,Engineer,112584,2019-07-31
1861,22,Lawrence Munoz,Director,84338,2020-08-05
1862,174,James White,Specialist,125800,2023-11-19
1863,81,Jasmine Valdez,Engineer,118478,2018-11-04
1864,100,Stephen Nunez,Engineer,80220,2019-10-16
1865,174,Brandon Alexander,Manager,56209,2022-08-01
1866,168,Allison Thompson,Analyst,110086,2018-01-24
1867,77,Michael Jenkins,Specialist,144740,2025-04-21
1868,25,Edgar Mcdonald,Engineer,85199,2021-06-27
1869,79,William Johnson,Director,40720,2017-09-02
1870,15,Dawn Villarreal,Manager,137346,2021-05-24
1871,104,John Cooper,Analyst,83969,2017-10-16
1872,25,Sonya Webb,Director,45550,2020-11-26
1873,60,Darrell Lucero,Analyst,69767,2023-08-20
1874,147,Dana Hall,Specialist,50300,2018-11-10
1875,153,Ashley Flores,Manager,145254,2023-06-21
1876,179,Johnny Walters,Engineer,142912,2020-01-30
1877,166,Jennifer Davis,Manager,71128,2025-07-12
1878,64,Rebecca Jones,Engineer,72372,2022-04-14
1879,132,Jason Lawrence,Analyst,82960,2020-07-30
1880,37,Chelsea Hanson,Specialist,109321,2023-04-19
1881,156,Ashley Morton,Specialist,74102,2023-11-17
1882,78,Heather Valenzuela,Engineer,50657,2022-01-12
1883,99,Christopher Clarke,Specialist,131291,2017-09-16
1884,36,Samantha Zhang,Engineer,70898,2020-12-09
1885,42,Travis Koch,Director,149175,2016-09-19
1886,117,Rhonda Smith,Analyst,115963,2022-08-01
1887,176,Rita Garcia,Specialist,131597,2022-12-20
1888,91,Brian Alvarez,Engineer,56421,2020-05-14
1889,103,Kelly Adkins,Manager,131442,2020-08-09
1890,60,Theodore Robinson,Engineer,120226,2024-12-06
1891,33,Richard Lopez,Specialist,109083,2024-10-03
1892,175,Shawn Boyd,Analyst,105564,2023-02-22
1893,35,Melissa Morgan,Manager,50883,2023-06-26
1894,110,Sharon Hinton,Specialist,59541,2019-12-23
1895,82,Stacy Jenkins,Analyst,130639,2024-07-16
1896,71,Michael Reyes,Specialist,83379,2022-07-04
1897,27,Darlene Gillespie,Manager,77675,2021-05-18
1898,84,Matthew Harrison,Analyst,74544,2017-05-28
1899,13,Rhonda Garner,Specialist,56891,2024-08-24
1900,158,Richard Haas,Specialist,99412,2017-05-05
1901,43,Brittany Coleman,Specialist,57351,2019-01-21
1902,183,Michael Schultz,Specialist,136056,2017-12-11
1903,2,Wesley Johnson,Analyst,47615,2017-12-26
1904,164,Hannah Morales,Director,121147,2020-01-31
1905,131,Vincent Fernandez,Director,107120,2024-07-28
1906,181,Jacob Smith,Manager,60958,2021-06-16
1907,5,Eduardo Garrett,Analyst,77107,2017-08-15
1908,50,Pamela Smith,Analyst,116420,2020-02-06
1909,21,Sabrina Fowler,Specialist,114942,2020-08-12
1910,112,Jessica Thompson,Manager,140724,2017-03-30
1911,5,Samantha Washington,Director,145307,2018-03-05
1912,38,Robert Carlson,Manager,76062,2017-10-17
1913,50,Hannah Burke,Engineer,149091,2019-10-28
1914,23,Douglas Schmidt,Analyst,112159,2017-05-07
1915,166,Rebekah Rivera,Manager,88926,2021-10-06
1916,146,Amy Walsh,Engineer,72994,2024-04-30
1917,115,Robin Williams,Manager,88136,2024-04-25
1918,159,Rachel Reese,Engineer,116808,2025-10-25
1919,138,Steven Hughes,Engineer,92506,2023-09-01
1920,42,Lisa Garcia,Specialist,84442,2018-05-25
1921,163,Carolyn Whitney,Analyst,102482,2021-10-19
1922,195,Alexandria Sanchez,Manager,134565,2019-05-23
1923,178,Jacob Barnes,Director,141555,2016-07-24
1924,69,Denise Guzman,Specialist,132191,2016-12-21
1925,55,Charlene Manning,Specialist,57040,2023-01-07
1926,28,Laura Pearson,Engineer,99202,2018-12-24
1927,71,Larry Chandler,Director,148021,2024-08-19
1928,1,Casey Ware,Engineer,89890,2023-11-20
1929,195,Tammy Hardy,Manager,147827,2022-06-16
1930,170,Lisa James,Manager,123081,2023-03-30
1931,40,Janice Williamson,Specialist,71156,2021-07-18
1932,169,Joseph Smith,Specialist,63399,2018-03-31
1933,15,Deborah Cobb,Manager,142811,2025-05-09
1934,123,Nicole Short,Analyst,45667,2020-11-04
1935,36,Marcia Little,Manager,87317,2018-02-23
1936,136,Katherine Anderson,Specialist,61418,2018-10-30
1937,49,Donald Gonzalez,Specialist,124359,2017-11-27
1938,136,Marvin Jackson,Specialist,86094,2021-08-16
1939,159,Andrew Bradshaw,Manager,86317,2024-11-18
1940,100,Shannon Rodriguez,Manager,136139,2021-10-04
1941,54,Brenda Pope,Specialist,120800,2020-07-10
1942,35,Jennifer Choi,Analyst,133837,2016-05-03
1943,139,Kimberly Hunter,Director,104382,2023-07-30
1944,164,Natalie Ross PhD,Director,86061,2021-10-10
1945,151,Erika Saunders,Analyst,128948,2017-11-28
1946,17,Ryan Smith,Engineer,82207,2021-10-29
1947,168,Vanessa Serrano,Manager,129236,2020-08-29
1948,183,Diane Dudley,Director,76004,2022-02-02
1949,10,Julian Griffin,Specialist,56430,2020-11-19
1950,25,Mr. Tristan Clayton MD,Engineer,90451,2022-03-02
1951,15,Michaela Rivera,Analyst,135412,2018-09-09
1952,106,Kayla Cantu,Specialist,46993,2025-12-13
1953,20,Courtney Johnson,Engineer,46784,2024-11-30
1954,129,Roy Silva,Engineer,104950,2021-01-13
1955,38,Samuel Garcia,Analyst,49666,2022-06-24
1956,10,Elizabeth Giles,Director,124441,2020-06-26
1957,149,Cheyenne Scott,Analyst,109171,2024-11-27
1958,166,Joseph Rojas,Analyst,58905,2020-04-17
1959,196,Melinda Hartman,Director,102836,2026-01-12
1960,123,Amy Villegas,Director,50033,2019-10-09
1961,17,Sarah Hernandez,Analyst,149351,2023-04-02
1962,60,Heather Berry,Manager,136160,2021-12-23
1963,157,Mathew Brown,Director,106598,2016-08-28
1964,79,Michael Ali PhD,Engineer,41392,2023-09-24
1965,155,Terri Koch,Specialist,50826,2017-12-03
1966,118,Jessica Huff,Specialist,106797,2024-05-19
1967,163,William Daniels,Director,138424,2019-07-31
1968,78,Joseph Collier,Manager,89026,2017-12-01
1969,184,Karl Horn,Specialist,136305,2022-03-07
1970,161,Christopher Espinoza,Analyst,69425,2025-01-12
1971,167,Mary Jackson,Manager,118696,2019-04-01
1972,72,Derek Sanchez,Director,79618,2021-07-02
1973,53,Jorge Aguilar,Manager,132320,2022-01-09
1974,19,Lisa Vaughn,Analyst,116457,2025-06-02
1975,142,Maria Williams,Analyst,103795,2020-10-10
1976,177,Jeffrey Owens,Engineer,140789,2025-07-26
1977,4,Lisa Martin,Engineer,109417,2020-12-14
1978,149,Regina Sanchez,Analyst,106354,2020-08-15
1979,8,Darlene Bernard,Director,69654,2024-05-20
1980,150,James Villa,Specialist,110867,2025-11-07
1981,93,Michael Garner,Engineer,97116,2025-08-08
1982,110,Tina Hays,Director,68768,2016-09-12
1983,128,Kyle Reese,Engineer,119787,2025-02-12
1984,76,Lisa Odom,Analyst,52377,2025-05-11
1985,152,Tammy Gonzalez,Manager,71525,2016-03-28
1986,99,Sarah Hess,Analyst,74950,2020-11-21
1987,105,Joel Hardy,Analyst,48628,2019-04-09
1988,82,Karen Ramos,Manager,145570,2019-03-31
1989,87,Michael Levy,Analyst,104834,2022-02-26
1990,13,Michael Jones,Engineer,134649,2020-04-25
1991,127,Lisa Phillips,Director,90643,2023-11-18
1992,128,Kimberly Miller,Director,132721,2023-09-19
1993,169,Christopher Smith,Specialist,91214,2023-03-04
1994,2,Diana Kim,Specialist,107404,2017-02-16
1995,108,Kevin Hoffman,Director,47310,2020-03-01
1996,6,Alexander Gray,Analyst,127601,2024-05-11
1997,167,Ronnie Banks,Specialist,63620,2023-02-09
1998,113,Susan Ramos,Manager,57776,2020-06-18
1999,42,Tricia Shepard,Analyst,112519,2025-03-23
2000,87,David Charles,Specialist,97012,2018-08-26
